id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wsfe_tax_codes_payment,wsfe.tax.codes payment,model_wsfe_tax_codes,account.group_account_invoice,1,1,0,0
access_wsfe_tax_codes_user,wsfe.tax.codes user,model_wsfe_tax_codes,account.group_account_user,1,1,0,0
access_wsfe_tax_codes_manager,wsfe.tax.codes manager,model_wsfe_tax_codes,account.group_account_manager,1,1,1,1
access_wsfe_config_payment,wsfe.config payment,model_wsfe_config,account.group_account_invoice,1,0,0,0
access_wsfe_config_user,wsfe.config user,model_wsfe_config,account.group_account_user,1,0,0,0
access_wsfe_config_manager,wsfe.config manager,model_wsfe_config,account.group_account_manager,1,1,1,1
access_wsfe_voucher_type_payment,wsfe.voucher_type payment,model_wsfe_voucher_type,account.group_account_invoice,1,0,0,0
access_wsfe_voucher_type_user,wsfe.voucher_type user,model_wsfe_voucher_type,account.group_account_user,1,1,0,0
access_wsfe_voucher_type_manager,wsfe.voucher_type manager,model_wsfe_voucher_type,account.group_account_manager,1,1,1,1
access_wsfe_request_payment,wsfe.request payment,model_wsfe_request,account.group_account_invoice,1,1,1,0
access_wsfe_request_user,wsfe.request user,model_wsfe_request,account.group_account_user,1,1,1,0
access_wsfe_request_manager,wsfe.request manager,model_wsfe_request,account.group_account_manager,1,1,1,0
access_wsfe_request_detail_payment,wsfe.request.detail payment,model_wsfe_request_detail,account.group_account_invoice,1,1,1,0
access_wsfe_request_detail_user,wsfe.request.detail user,model_wsfe_request_detail,account.group_account_user,1,1,1,0
access_wsfe_request_detail_manager,wsfe.request.detail manager,model_wsfe_request_detail,account.group_account_manager,1,1,1,0
access_wsfex_request_detail_accountant,wsfex.request.detail accountant,model_wsfex_request_detail,account.group_account_user,1,1,1,1
access_wsfex_request_detail_user,wsfex.request.detail user,model_wsfex_request_detail,base.group_user,1,0,0,0
access_wsfex_request_detail_payments,wsfex.request.detail payments,model_wsfex_request_detail,account.group_account_invoice,1,0,0,0
access_wsfex_request_detail_manager,wsfex.request.detail manager,model_wsfex_request_detail,account.group_account_manager,1,1,1,1
access_wsfex_shipping_permission_user,wsfex.shipping.permission user,model_wsfex_shipping_permission,base.group_user,1,0,0,0
access_wsfex_shipping_permission_accountant,wsfex.shipping.permission accountant,model_wsfex_shipping_permission,account.group_account_user,1,1,1,0
access_wsfex_shipping_permission_payment,wsfex.shipping.permission payments,model_wsfex_shipping_permission,account.group_account_invoice,1,1,0,0
access_wsfex_shipping_permission_manager,wsfex.shipping.permission manager,model_wsfex_shipping_permission,account.group_account_manager,1,1,1,0
access_wsfex_configuration_user,wsfex.configuration user,model_wsfex_config,account.group_account_user,1,0,0,0
access_wsfex_configuration_payments,wsfex.configuration payments,model_wsfex_config,account.group_account_invoice,1,0,0,0
access_wsfex_configuration_manager,wsfex.configuration manager,model_wsfex_config,account.group_account_manager,1,1,1,0
access_wsfex_currency_user,wsfex.currency user,model_wsfex_currency_codes,base.group_user,1,0,0,0
access_wsfex_currency_payments,wsfex.currency payments,model_wsfex_currency_codes,account.group_account_invoice,1,0,0,0
access_wsfex_currency_accountant,wsfex.currency accountant,model_wsfex_currency_codes,account.group_account_user,1,1,0,0
access_wsfex_currency_manager,wsfex.currency manager,model_wsfex_currency_codes,account.group_account_manager,1,1,1,1
access_wsfex_dest_country_user,wsfex.dest.country user,model_wsfex_dst_country_codes,base.group_user,1,0,0,0
access_wsfex_dest_country_accountant,wsfex.dest.country accountant,model_wsfex_dst_country_codes,account.group_account_user,1,1,1,0
access_wsfex_dest_country_payments,wsfex.dest.country payments,model_wsfex_dst_country_codes,account.group_account_invoice,1,0,0,0
access_wsfex_dest_country_manager,wsfex.dest.country manager,model_wsfex_dst_country_codes,account.group_account_manager,1,1,1,1
access_wsfex_dest_cuit_user,wsfex.dest.cuit user,model_wsfex_dst_cuit_codes,base.group_user,1,0,0,0
access_wsfex_dest_cuit_accountant,wsfex.dest.cuit accountant,model_wsfex_dst_cuit_codes,account.group_account_user,1,1,1,0
access_wsfex_dest_cuit_payments,wsfex.dest.cuit payments,model_wsfex_dst_cuit_codes,account.group_account_invoice,1,1,0,0
access_wsfex_dest_cuit_manager,wsfex.dest.cuit manager,model_wsfex_dst_cuit_codes,account.group_account_manager,1,1,1,1
access_wsfex_export_type_user,wsfex.export.type user,model_wsfex_export_type_codes,base.group_user,1,0,0,0
access_wsfex_export_type_accountant,wsfex.export.type accountant,model_wsfex_export_type_codes,account.group_account_user,1,1,1,0
access_wsfex_export_type_payments,wsfex.export.type payments,model_wsfex_export_type_codes,account.group_account_invoice,1,1,0,0
access_wsfex_export_type_manager,wsfex.export.type manager,model_wsfex_export_type_codes,account.group_account_manager,1,1,1,1
access_wsfex_incoterms_user,wsfex.incoterms user,model_wsfex_incoterms_codes,base.group_user,1,0,0,0
access_wsfex_incoterms_accountant,wsfex.incoterms accountant,model_wsfex_incoterms_codes,account.group_account_user,1,1,1,0
access_wsfex_incoterms_payments,wsfex.incoterms payments,model_wsfex_incoterms_codes,account.group_account_invoice,1,1,0,0
access_wsfex_incoterms_manager,wsfex.incoterms manager,model_wsfex_incoterms_codes,account.group_account_manager,1,1,1,1
access_wsfex_language_user,wsfex.language user,model_wsfex_lang_codes,base.group_user,1,0,0,0
access_wsfex_language_accountant,wsfex.language accountant,model_wsfex_lang_codes,account.group_account_user,1,1,1,0
access_wsfex_language_payments,wsfex.language payments,model_wsfex_lang_codes,account.group_account_invoice,1,1,0,0
access_wsfex_language_manager,wsfex.language manager,model_wsfex_lang_codes,account.group_account_manager,1,1,1,1
access_wsfex_uom_user,wsfex.uom user,model_wsfex_uom_codes,base.group_user,1,0,0,0
access_wsfex_uom_user_accountant,wsfex.uom accountant,model_wsfex_uom_codes,account.group_account_user,1,1,1,0
access_wsfex_uom_payments,wsfex.uom payments,model_wsfex_uom_codes,account.group_account_invoice,1,1,0,0
access_wsfex_uom_manager,wsfex.uom manager,model_wsfex_uom_codes,account.group_account_manager,1,1,1,1
